Date,Occupation,Ethnicity,Numerator,Denominator,Percentage
Apr 2015-Mar 2016,"Managers, directors & seniors",Black,!,26700,#VALUE!
Apr 2015-Mar 2016,Prof. occups.,Black,7200,26700,26.96629213
Apr 2015-Mar 2016,Associate prof. & tech. occups.,Black,2600,26700,9.737827715
Apr 2015-Mar 2016,Admin. & secretarial occups.,Black,!,26700,#VALUE!
Apr 2015-Mar 2016,Skilled trades occups.,Black,!,26700,#VALUE!
Apr 2015-Mar 2016,"Caring, leisure and other occs.",Black,7000,26700,26.21722846
Apr 2015-Mar 2016,Sales & consumer service occs.,Black,2200,26700,8.239700375
Apr 2015-Mar 2016,"Process, plant & mach. Opers",Black,2000,26700,7.490636704
Apr 2015-Mar 2016,Elementary occups.,Black,4100,26700,15.35580524
Jul 2015-Jun 2016,"Managers, directors & seniors",Black,!,25400,#VALUE!
Jul 2015-Jun 2016,Prof. occups.,Black,7100,25400,27.95275591
Jul 2015-Jun 2016,Associate prof. & tech. occups.,Black,1500,25400,5.905511811
Jul 2015-Jun 2016,Admin. & secretarial occups.,Black,1800,25400,7.086614173
Jul 2015-Jun 2016,Skilled trades occups.,Black,!,25400,#VALUE!
Jul 2015-Jun 2016,"Caring, leisure and other occs.",Black,5100,25400,20.07874016
Jul 2015-Jun 2016,Sales & consumer service occs.,Black,3100,25400,12.20472441
Jul 2015-Jun 2016,"Process, plant & mach. Opers",Black,1800,25400,7.086614173
Jul 2015-Jun 2016,Elementary occups.,Black,3700,25400,14.56692913
Oct 2015-Sep 2016,"Managers, directors & seniors",Black,!,20500,#VALUE!
Oct 2015-Sep 2016,Prof. occups.,Black,4000,20500,19.51219512
Oct 2015-Sep 2016,Associate prof. & tech. occups.,Black,!,20500,#VALUE!
Oct 2015-Sep 2016,Admin. & secretarial occups.,Black,1600,20500,7.804878049
Oct 2015-Sep 2016,Skilled trades occups.,Black,!,20500,#VALUE!
Oct 2015-Sep 2016,"Caring, leisure and other occs.",Black,3700,20500,18.04878049
Oct 2015-Sep 2016,Sales & consumer service occs.,Black,2900,20500,14.14634146
Oct 2015-Sep 2016,"Process, plant & mach. Opers",Black,!,20500,#VALUE!
Oct 2015-Sep 2016,Elementary occups.,Black,3600,20500,17.56097561
Jan 2016-Dec 2016,"Managers, directors & seniors",Black,!,34200,#VALUE!
Jan 2016-Dec 2016,Prof. occups.,Black,2200,34200,6.432748538
Jan 2016-Dec 2016,Associate prof. & tech. occups.,Black,!,34200,#VALUE!
Jan 2016-Dec 2016,Admin. & secretarial occups.,Black,3800,34200,11.11111111
Jan 2016-Dec 2016,Skilled trades occups.,Black,2100,34200,6.140350877
Jan 2016-Dec 2016,"Caring, leisure and other occs.",Black,9100,34200,26.60818713
Jan 2016-Dec 2016,Sales & consumer service occs.,Black,5900,34200,17.25146199
Jan 2016-Dec 2016,"Process, plant & mach. Opers",Black,1800,34200,5.263157895
Jan 2016-Dec 2016,Elementary occups.,Black,4800,34200,14.03508772
Apr 2016-Mar 2017,"Managers, directors & seniors",Black,!,35000,#VALUE!
Apr 2016-Mar 2017,Prof. occups.,Black,1700,35000,4.857142857
Apr 2016-Mar 2017,Associate prof. & tech. occups.,Black,4600,35000,13.14285714
Apr 2016-Mar 2017,Admin. & secretarial occups.,Black,3800,35000,10.85714286
Apr 2016-Mar 2017,Skilled trades occups.,Black,3000,35000,8.571428571
Apr 2016-Mar 2017,"Caring, leisure and other occs.",Black,7800,35000,22.28571429
Apr 2016-Mar 2017,Sales & consumer service occs.,Black,6000,35000,17.14285714
Apr 2016-Mar 2017,"Process, plant & mach. Opers",Black,1600,35000,4.571428571
Apr 2016-Mar 2017,Elementary occups.,Black,5600,35000,16
Jul 2016-Jun 2017,"Managers, directors & seniors",Black,!,37300,#VALUE!
Jul 2016-Jun 2017,Prof. occups.,Black,1900,37300,5.09383378
Jul 2016-Jun 2017,Associate prof. & tech. occups.,Black,6100,37300,16.3538874
Jul 2016-Jun 2017,Admin. & secretarial occups.,Black,4500,37300,12.06434316
Jul 2016-Jun 2017,Skilled trades occups.,Black,2400,37300,6.434316354
Jul 2016-Jun 2017,"Caring, leisure and other occs.",Black,7300,37300,19.57104558
Jul 2016-Jun 2017,Sales & consumer service occs.,Black,5700,37300,15.28150134
Jul 2016-Jun 2017,"Process, plant & mach. Opers",Black,!,37300,#VALUE!
Jul 2016-Jun 2017,Elementary occups.,Black,7300,37300,19.57104558
Oct 2016-Sep 2017,"Managers, directors & seniors",Black,1500,37800,3.968253968
Oct 2016-Sep 2017,Prof. occups.,Black,2600,37800,6.878306878
Oct 2016-Sep 2017,Associate prof. & tech. occups.,Black,5200,37800,13.75661376
Oct 2016-Sep 2017,Admin. & secretarial occups.,Black,3900,37800,10.31746032
Oct 2016-Sep 2017,Skilled trades occups.,Black,2200,37800,5.82010582
Oct 2016-Sep 2017,"Caring, leisure and other occs.",Black,8600,37800,22.75132275
Oct 2016-Sep 2017,Sales & consumer service occs.,Black,6700,37800,17.72486772
Oct 2016-Sep 2017,"Process, plant & mach. Opers",Black,1500,37800,3.968253968
Oct 2016-Sep 2017,Elementary occups.,Black,5700,37800,15.07936508
Jan 2017-Dec 2017,"Managers, directors & seniors",Black,2100,32400,6.481481481
Jan 2017-Dec 2017,Prof. occups.,Black,4300,32400,13.27160494
Jan 2017-Dec 2017,Associate prof. & tech. occups.,Black,4100,32400,12.65432099
Jan 2017-Dec 2017,Admin. & secretarial occups.,Black,1800,32400,5.555555556
Jan 2017-Dec 2017,Skilled trades occups.,Black,1900,32400,5.864197531
Jan 2017-Dec 2017,"Caring, leisure and other occs.",Black,6400,32400,19.75308642
Jan 2017-Dec 2017,Sales & consumer service occs.,Black,5000,32400,15.43209877
Jan 2017-Dec 2017,"Process, plant & mach. Opers",Black,!,32400,#VALUE!
Jan 2017-Dec 2017,Elementary occups.,Black,6000,32400,18.51851852
Apr 2017-Mar 2018,"Managers, directors & seniors",Black,2000,40100,4.987531172
Apr 2017-Mar 2018,Prof. occups.,Black,4700,40100,11.72069825
Apr 2017-Mar 2018,Associate prof. & tech. occups.,Black,4600,40100,11.4713217
Apr 2017-Mar 2018,Admin. & secretarial occups.,Black,2400,40100,5.985037406
Apr 2017-Mar 2018,Skilled trades occups.,Black,2400,40100,5.985037406
Apr 2017-Mar 2018,"Caring, leisure and other occs.",Black,6200,40100,15.46134663
Apr 2017-Mar 2018,Sales & consumer service occs.,Black,5800,40100,14.4638404
Apr 2017-Mar 2018,"Process, plant & mach. Opers",Black,!,40100,#VALUE!
Apr 2017-Mar 2018,Elementary occups.,Black,11000,40100,27.43142145
Jul 2017-Jun 2018,"Managers, directors & seniors",Black,1700,37200,4.569892473
Jul 2017-Jun 2018,Prof. occups.,Black,4200,37200,11.29032258
Jul 2017-Jun 2018,Associate prof. & tech. occups.,Black,3800,37200,10.21505376
Jul 2017-Jun 2018,Admin. & secretarial occups.,Black,1400,37200,3.76344086
Jul 2017-Jun 2018,Skilled trades occups.,Black,2000,37200,5.376344086
Jul 2017-Jun 2018,"Caring, leisure and other occs.",Black,5900,37200,15.86021505
Jul 2017-Jun 2018,Sales & consumer service occs.,Black,6100,37200,16.39784946
Jul 2017-Jun 2018,"Process, plant & mach. Opers",Black,2000,37200,5.376344086
Jul 2017-Jun 2018,Elementary occups.,Black,10100,37200,27.15053763
Oct 2017-Sep 2018,"Managers, directors & seniors",Black,!,36300,#VALUE!
Oct 2017-Sep 2018,Prof. occups.,Black,3900,36300,10.74380165
Oct 2017-Sep 2018,Associate prof. & tech. occups.,Black,3500,36300,9.641873278
Oct 2017-Sep 2018,Admin. & secretarial occups.,Black,3000,36300,8.26446281
Oct 2017-Sep 2018,Skilled trades occups.,Black,2500,36300,6.887052342
Oct 2017-Sep 2018,"Caring, leisure and other occs.",Black,5100,36300,14.04958678
Oct 2017-Sep 2018,Sales & consumer service occs.,Black,4700,36300,12.9476584
Oct 2017-Sep 2018,"Process, plant & mach. Opers",Black,2200,36300,6.060606061
Oct 2017-Sep 2018,Elementary occups.,Black,10600,36300,29.20110193
Jan 2018-Dec 2018,"Managers, directors & seniors",Black,!,30500,#VALUE!
Jan 2018-Dec 2018,Prof. occups.,Black,2600,30500,8.524590164
Jan 2018-Dec 2018,Associate prof. & tech. occups.,Black,3000,30500,9.836065574
Jan 2018-Dec 2018,Admin. & secretarial occups.,Black,3500,30500,11.47540984
Jan 2018-Dec 2018,Skilled trades occups.,Black,2200,30500,7.213114754
Jan 2018-Dec 2018,"Caring, leisure and other occs.",Black,3400,30500,11.14754098
Jan 2018-Dec 2018,Sales & consumer service occs.,Black,2900,30500,9.508196721
Jan 2018-Dec 2018,"Process, plant & mach. Opers",Black,2300,30500,7.540983607
Jan 2018-Dec 2018,Elementary occups.,Black,10000,30500,32.78688525
Apr 2018-Mar 2019,"Managers, directors & seniors",Black,1600,28300,5.653710247
Apr 2018-Mar 2019,Prof. occups.,Black,2700,28300,9.540636042
Apr 2018-Mar 2019,Associate prof. & tech. occups.,Black,4200,28300,14.8409894
Apr 2018-Mar 2019,Admin. & secretarial occups.,Black,2700,28300,9.540636042
Apr 2018-Mar 2019,Skilled trades occups.,Black,!,28300,#VALUE!
Apr 2018-Mar 2019,"Caring, leisure and other occs.",Black,3100,28300,10.9540636
Apr 2018-Mar 2019,Sales & consumer service occs.,Black,3400,28300,12.01413428
Apr 2018-Mar 2019,"Process, plant & mach. Opers",Black,2400,28300,8.480565371
Apr 2018-Mar 2019,Elementary occups.,Black,7200,28300,25.44169611
Jul 2018-Jun 2019,"Managers, directors & seniors",Black,1600,31200,5.128205128
Jul 2018-Jun 2019,Prof. occups.,Black,#,31200,#VALUE!
Jul 2018-Jun 2019,Associate prof. & tech. occups.,Black,6200,31200,19.87179487
Jul 2018-Jun 2019,Admin. & secretarial occups.,Black,2700,31200,8.653846154
Jul 2018-Jun 2019,Skilled trades occups.,Black,1800,31200,5.769230769
Jul 2018-Jun 2019,"Caring, leisure and other occs.",Black,2700,31200,8.653846154
Jul 2018-Jun 2019,Sales & consumer service occs.,Black,3600,31200,11.53846154
Jul 2018-Jun 2019,"Process, plant & mach. Opers",Black,1700,31200,5.448717949
Jul 2018-Jun 2019,Elementary occups.,Black,9700,31200,31.08974359
Oct 2018-Sep 2019,"Managers, directors & seniors",Black,1500,32400,4.62962963
Oct 2018-Sep 2019,Prof. occups.,Black,1800,32400,5.555555556
Oct 2018-Sep 2019,Associate prof. & tech. occups.,Black,7400,32400,22.83950617
Oct 2018-Sep 2019,Admin. & secretarial occups.,Black,!,32400,#VALUE!
Oct 2018-Sep 2019,Skilled trades occups.,Black,1700,32400,5.24691358
Oct 2018-Sep 2019,"Caring, leisure and other occs.",Black,1800,32400,5.555555556
Oct 2018-Sep 2019,Sales & consumer service occs.,Black,4200,32400,12.96296296
Oct 2018-Sep 2019,"Process, plant & mach. Opers",Black,2700,32400,8.333333333
Oct 2018-Sep 2019,Elementary occups.,Black,10300,32400,31.79012346
Jan 2019-Dec 2019,"Managers, directors & seniors",Black,1400,34400,4.069767442
Jan 2019-Dec 2019,Prof. occups.,Black,2000,34400,5.813953488
Jan 2019-Dec 2019,Associate prof. & tech. occups.,Black,8000,34400,23.25581395
Jan 2019-Dec 2019,Admin. & secretarial occups.,Black,!,34400,#VALUE!
Jan 2019-Dec 2019,Skilled trades occups.,Black,2300,34400,6.686046512
Jan 2019-Dec 2019,"Caring, leisure and other occs.",Black,1700,34400,4.941860465
Jan 2019-Dec 2019,Sales & consumer service occs.,Black,5500,34400,15.98837209
Jan 2019-Dec 2019,"Process, plant & mach. Opers",Black,2600,34400,7.558139535
Jan 2019-Dec 2019,Elementary occups.,Black,9800,34400,28.48837209
Apr 2019-Mar 2020,"Managers, directors & seniors",Black,1400,35300,3.966005666
Apr 2019-Mar 2020,Prof. occups.,Black,2100,35300,5.949008499
Apr 2019-Mar 2020,Associate prof. & tech. occups.,Black,7700,35300,21.81303116
Apr 2019-Mar 2020,Admin. & secretarial occups.,Black,2900,35300,8.21529745
Apr 2019-Mar 2020,Skilled trades occups.,Black,2400,35300,6.798866856
Apr 2019-Mar 2020,"Caring, leisure and other occs.",Black,2500,35300,7.082152975
Apr 2019-Mar 2020,Sales & consumer service occs.,Black,5700,35300,16.14730878
Apr 2019-Mar 2020,"Process, plant & mach. Opers",Black,2700,35300,7.648725212
Apr 2019-Mar 2020,Elementary occups.,Black,7800,35300,22.09631728
Jul 2019-Jun 2020,"Managers, directors & seniors",Black,!,26800,#VALUE!
Jul 2019-Jun 2020,Prof. occups.,Black,2100,26800,7.835820896
Jul 2019-Jun 2020,Associate prof. & tech. occups.,Black,5200,26800,19.40298507
Jul 2019-Jun 2020,Admin. & secretarial occups.,Black,3400,26800,12.68656716
Jul 2019-Jun 2020,Skilled trades occups.,Black,1600,26800,5.970149254
Jul 2019-Jun 2020,"Caring, leisure and other occs.",Black,1900,26800,7.089552239
Jul 2019-Jun 2020,Sales & consumer service occs.,Black,5200,26800,19.40298507
Jul 2019-Jun 2020,"Process, plant & mach. Opers",Black,2200,26800,8.208955224
Jul 2019-Jun 2020,Elementary occups.,Black,4200,26800,15.67164179
Oct 2019-Sep 2020,"Managers, directors & seniors",Black,!,23700,#VALUE!
Oct 2019-Sep 2020,Prof. occups.,Black,2000,23700,8.438818565
Oct 2019-Sep 2020,Associate prof. & tech. occups.,Black,2400,23700,10.12658228
Oct 2019-Sep 2020,Admin. & secretarial occups.,Black,2600,23700,10.97046414
Oct 2019-Sep 2020,Skilled trades occups.,Black,!,23700,#VALUE!
Oct 2019-Sep 2020,"Caring, leisure and other occs.",Black,4800,23700,20.25316456
Oct 2019-Sep 2020,Sales & consumer service occs.,Black,4600,23700,19.4092827
Oct 2019-Sep 2020,"Process, plant & mach. Opers",Black,!,23700,#VALUE!
Oct 2019-Sep 2020,Elementary occups.,Black,4000,23700,16.87763713
Jan 2020-Dec 2020,"Managers, directors & seniors",Black,2100,23800,8.823529412
Jan 2020-Dec 2020,Prof. occups.,Black,1700,23800,7.142857143
Jan 2020-Dec 2020,Associate prof. & tech. occups.,Black,2600,23800,10.92436975
Jan 2020-Dec 2020,Admin. & secretarial occups.,Black,3100,23800,13.02521008
Jan 2020-Dec 2020,Skilled trades occups.,Black,!,23800,#VALUE!
Jan 2020-Dec 2020,"Caring, leisure and other occs.",Black,5500,23800,23.1092437
Jan 2020-Dec 2020,Sales & consumer service occs.,Black,3400,23800,14.28571429
Jan 2020-Dec 2020,"Process, plant & mach. Opers",Black,!,23800,#VALUE!
Jan 2020-Dec 2020,Elementary occups.,Black,4600,23800,19.32773109
Apr 2020-Mar 2021,"Managers, directors & seniors",Black,4100,24300,16.87242798
Apr 2020-Mar 2021,Prof. occups.,Black,1400,24300,5.761316872
Apr 2020-Mar 2021,Associate prof. & tech. occups.,Black,3000,24300,12.34567901
Apr 2020-Mar 2021,Admin. & secretarial occups.,Black,!,24300,#VALUE!
Apr 2020-Mar 2021,Skilled trades occups.,Black,!,24300,#VALUE!
Apr 2020-Mar 2021,"Caring, leisure and other occs.",Black,6200,24300,25.51440329
Apr 2020-Mar 2021,Sales & consumer service occs.,Black,!,24300,#VALUE!
Apr 2020-Mar 2021,"Process, plant & mach. Opers",Black,!,24300,#VALUE!
Apr 2020-Mar 2021,Elementary occups.,Black,5600,24300,23.04526749
Jul 2020-Jun 2021,"Managers, directors & seniors",Black,5700,34000,16.76470588
Jul 2020-Jun 2021,Prof. occups.,Black,2100,34000,6.176470588
Jul 2020-Jun 2021,Associate prof. & tech. occups.,Black,7500,34000,22.05882353
Jul 2020-Jun 2021,Admin. & secretarial occups.,Black,2500,34000,7.352941176
Jul 2020-Jun 2021,Skilled trades occups.,Black,!,34000,#VALUE!
Jul 2020-Jun 2021,"Caring, leisure and other occs.",Black,7000,34000,20.58823529
Jul 2020-Jun 2021,Sales & consumer service occs.,Black,!,34000,#VALUE!
Jul 2020-Jun 2021,"Process, plant & mach. Opers",Black,!,34000,#VALUE!
Jul 2020-Jun 2021,Elementary occups.,Black,6200,34000,18.23529412
Apr 2015-Mar 2016,"Managers, directors & seniors",White,18200,146400,12.43169399
Apr 2015-Mar 2016,Prof. occups.,White,48600,146400,33.19672131
