Date,Occupation,Ethnicity,Numerator,Denominator,Percentage
Apr 2015-Mar 2016,Associate prof. & tech. occups.,White,39800,146400,27.18579235
Apr 2015-Mar 2016,Admin. & secretarial occups.,White,13200,146400,9.016393443
Apr 2015-Mar 2016,Skilled trades occups.,White,3300,146400,2.254098361
Apr 2015-Mar 2016,"Caring, leisure and other occs.",White,6200,146400,4.234972678
Apr 2015-Mar 2016,Sales & consumer service occs.,White,6400,146400,4.371584699
Apr 2015-Mar 2016,"Process, plant & mach. Opers",White,2200,146400,1.50273224
Apr 2015-Mar 2016,Elementary occups.,White,8700,146400,5.942622951
Jul 2015-Jun 2016,"Managers, directors & seniors",White,20900,149300,13.99866042
Jul 2015-Jun 2016,Prof. occups.,White,45000,149300,30.1406564
Jul 2015-Jun 2016,Associate prof. & tech. occups.,White,39300,149300,26.32283992
Jul 2015-Jun 2016,Admin. & secretarial occups.,White,11200,149300,7.501674481
Jul 2015-Jun 2016,Skilled trades occups.,White,4200,149300,2.81312793
Jul 2015-Jun 2016,"Caring, leisure and other occs.",White,5300,149300,3.549899531
Jul 2015-Jun 2016,Sales & consumer service occs.,White,10100,149300,6.76490288
Jul 2015-Jun 2016,"Process, plant & mach. Opers",White,2100,149300,1.406563965
Jul 2015-Jun 2016,Elementary occups.,White,11400,149300,7.635632954
Oct 2015-Sep 2016,"Managers, directors & seniors",White,21200,145600,14.56043956
Oct 2015-Sep 2016,Prof. occups.,White,48400,145600,33.24175824
Oct 2015-Sep 2016,Associate prof. & tech. occups.,White,35700,145600,24.51923077
Oct 2015-Sep 2016,Admin. & secretarial occups.,White,9600,145600,6.593406593
Oct 2015-Sep 2016,Skilled trades occups.,White,3200,145600,2.197802198
Oct 2015-Sep 2016,"Caring, leisure and other occs.",White,6600,145600,4.532967033
Oct 2015-Sep 2016,Sales & consumer service occs.,White,7800,145600,5.357142857
Oct 2015-Sep 2016,"Process, plant & mach. Opers",White,2300,145600,1.57967033
Oct 2015-Sep 2016,Elementary occups.,White,10700,145600,7.348901099
Jan 2016-Dec 2016,"Managers, directors & seniors",White,20400,143900,14.17651147
Jan 2016-Dec 2016,Prof. occups.,White,46000,143900,31.9666435
Jan 2016-Dec 2016,Associate prof. & tech. occups.,White,40000,143900,27.79708131
Jan 2016-Dec 2016,Admin. & secretarial occups.,White,7700,143900,5.350938151
Jan 2016-Dec 2016,Skilled trades occups.,White,5200,143900,3.61362057
Jan 2016-Dec 2016,"Caring, leisure and other occs.",White,6100,143900,4.239054899
Jan 2016-Dec 2016,Sales & consumer service occs.,White,6500,143900,4.517025712
Jan 2016-Dec 2016,"Process, plant & mach. Opers",White,3400,143900,2.362751911
Jan 2016-Dec 2016,Elementary occups.,White,8600,143900,5.976372481
Apr 2016-Mar 2017,"Managers, directors & seniors",White,18900,146100,12.93634497
Apr 2016-Mar 2017,Prof. occups.,White,46500,146100,31.8275154
Apr 2016-Mar 2017,Associate prof. & tech. occups.,White,44300,146100,30.32169747
Apr 2016-Mar 2017,Admin. & secretarial occups.,White,11800,146100,8.076659822
Apr 2016-Mar 2017,Skilled trades occups.,White,5000,146100,3.422313484
Apr 2016-Mar 2017,"Caring, leisure and other occs.",White,5100,146100,3.490759754
Apr 2016-Mar 2017,Sales & consumer service occs.,White,5900,146100,4.038329911
Apr 2016-Mar 2017,"Process, plant & mach. Opers",White,2200,146100,1.505817933
Apr 2016-Mar 2017,Elementary occups.,White,6300,146100,4.31211499
Jul 2016-Jun 2017,"Managers, directors & seniors",White,20500,147600,13.88888889
Jul 2016-Jun 2017,Prof. occups.,White,51600,147600,34.95934959
Jul 2016-Jun 2017,Associate prof. & tech. occups.,White,42600,147600,28.86178862
Jul 2016-Jun 2017,Admin. & secretarial occups.,White,14700,147600,9.959349593
Jul 2016-Jun 2017,Skilled trades occups.,White,6300,147600,4.268292683
Jul 2016-Jun 2017,"Caring, leisure and other occs.",White,5800,147600,3.929539295
Jul 2016-Jun 2017,Sales & consumer service occs.,White,!,147600,#VALUE!
Jul 2016-Jun 2017,"Process, plant & mach. Opers",White,!,147600,#VALUE!
Jul 2016-Jun 2017,Elementary occups.,White,2900,147600,1.964769648
Oct 2016-Sep 2017,"Managers, directors & seniors",White,20700,139700,14.817466
Oct 2016-Sep 2017,Prof. occups.,White,45200,139700,32.35504653
Oct 2016-Sep 2017,Associate prof. & tech. occups.,White,38800,139700,27.773801
Oct 2016-Sep 2017,Admin. & secretarial occups.,White,14000,139700,10.02147459
Oct 2016-Sep 2017,Skilled trades occups.,White,7200,139700,5.153901217
Oct 2016-Sep 2017,"Caring, leisure and other occs.",White,4600,139700,3.292770222
Oct 2016-Sep 2017,Sales & consumer service occs.,White,2500,139700,1.789549034
Oct 2016-Sep 2017,"Process, plant & mach. Opers",White,2300,139700,1.646385111
Oct 2016-Sep 2017,Elementary occups.,White,4500,139700,3.221188261
Jan 2017-Dec 2017,"Managers, directors & seniors",White,17900,142800,12.53501401
Jan 2017-Dec 2017,Prof. occups.,White,54500,142800,38.16526611
Jan 2017-Dec 2017,Associate prof. & tech. occups.,White,33100,142800,23.17927171
Jan 2017-Dec 2017,Admin. & secretarial occups.,White,17200,142800,12.04481793
Jan 2017-Dec 2017,Skilled trades occups.,White,6200,142800,4.341736695
Jan 2017-Dec 2017,"Caring, leisure and other occs.",White,4200,142800,2.941176471
Jan 2017-Dec 2017,Sales & consumer service occs.,White,!,142800,#VALUE!
Jan 2017-Dec 2017,"Process, plant & mach. Opers",White,2200,142800,1.540616246
Jan 2017-Dec 2017,Elementary occups.,White,5600,142800,3.921568627
Apr 2017-Mar 2018,"Managers, directors & seniors",White,16700,129900,12.85604311
Apr 2017-Mar 2018,Prof. occups.,White,49500,129900,38.10623557
Apr 2017-Mar 2018,Associate prof. & tech. occups.,White,27900,129900,21.47806005
Apr 2017-Mar 2018,Admin. & secretarial occups.,White,15100,129900,11.6243264
Apr 2017-Mar 2018,Skilled trades occups.,White,7100,129900,5.465742879
Apr 2017-Mar 2018,"Caring, leisure and other occs.",White,5400,129900,4.15704388
Apr 2017-Mar 2018,Sales & consumer service occs.,White,2900,129900,2.232486528
Apr 2017-Mar 2018,"Process, plant & mach. Opers",White,!,129900,#VALUE!
Apr 2017-Mar 2018,Elementary occups.,White,3900,129900,3.002309469
Jul 2017-Jun 2018,"Managers, directors & seniors",White,16600,129000,12.86821705
Jul 2017-Jun 2018,Prof. occups.,White,51700,129000,40.07751938
Jul 2017-Jun 2018,Associate prof. & tech. occups.,White,28000,129000,21.70542636
Jul 2017-Jun 2018,Admin. & secretarial occups.,White,11700,129000,9.069767442
Jul 2017-Jun 2018,Skilled trades occups.,White,5700,129000,4.418604651
Jul 2017-Jun 2018,"Caring, leisure and other occs.",White,5500,129000,4.263565891
Jul 2017-Jun 2018,Sales & consumer service occs.,White,2900,129000,2.248062016
Jul 2017-Jun 2018,"Process, plant & mach. Opers",White,2300,129000,1.782945736
Jul 2017-Jun 2018,Elementary occups.,White,4600,129000,3.565891473
Oct 2017-Sep 2018,"Managers, directors & seniors",White,14900,127000,11.73228346
Oct 2017-Sep 2018,Prof. occups.,White,52400,127000,41.25984252
Oct 2017-Sep 2018,Associate prof. & tech. occups.,White,24000,127000,18.8976378
Oct 2017-Sep 2018,Admin. & secretarial occups.,White,13100,127000,10.31496063
Oct 2017-Sep 2018,Skilled trades occups.,White,7300,127000,5.748031496
Oct 2017-Sep 2018,"Caring, leisure and other occs.",White,6400,127000,5.039370079
Oct 2017-Sep 2018,Sales & consumer service occs.,White,1800,127000,1.417322835
Oct 2017-Sep 2018,"Process, plant & mach. Opers",White,2800,127000,2.204724409
Oct 2017-Sep 2018,Elementary occups.,White,4300,127000,3.385826772
Jan 2018-Dec 2018,"Managers, directors & seniors",White,18500,121000,15.2892562
Jan 2018-Dec 2018,Prof. occups.,White,45900,121000,37.9338843
Jan 2018-Dec 2018,Associate prof. & tech. occups.,White,23200,121000,19.17355372
Jan 2018-Dec 2018,Admin. & secretarial occups.,White,9000,121000,7.438016529
Jan 2018-Dec 2018,Skilled trades occups.,White,7200,121000,5.950413223
Jan 2018-Dec 2018,"Caring, leisure and other occs.",White,7700,121000,6.363636364
Jan 2018-Dec 2018,Sales & consumer service occs.,White,2200,121000,1.818181818
Jan 2018-Dec 2018,"Process, plant & mach. Opers",White,3100,121000,2.561983471
Jan 2018-Dec 2018,Elementary occups.,White,4300,121000,3.553719008
Apr 2018-Mar 2019,"Managers, directors & seniors",White,20200,125200,16.1341853
Apr 2018-Mar 2019,Prof. occups.,White,51900,125200,41.45367412
Apr 2018-Mar 2019,Associate prof. & tech. occups.,White,23800,125200,19.00958466
Apr 2018-Mar 2019,Admin. & secretarial occups.,White,7300,125200,5.830670927
Apr 2018-Mar 2019,Skilled trades occups.,White,4900,125200,3.913738019
Apr 2018-Mar 2019,"Caring, leisure and other occs.",White,7100,125200,5.670926518
Apr 2018-Mar 2019,Sales & consumer service occs.,White,1500,125200,1.198083067
Apr 2018-Mar 2019,"Process, plant & mach. Opers",White,3700,125200,2.955271565
Apr 2018-Mar 2019,Elementary occups.,White,4800,125200,3.833865815
Jul 2018-Jun 2019,"Managers, directors & seniors",White,18500,121600,15.21381579
Jul 2018-Jun 2019,Prof. occups.,White,47400,121600,38.98026316
Jul 2018-Jun 2019,Associate prof. & tech. occups.,White,29400,121600,24.17763158
Jul 2018-Jun 2019,Admin. & secretarial occups.,White,7200,121600,5.921052632
Jul 2018-Jun 2019,Skilled trades occups.,White,5100,121600,4.194078947
Jul 2018-Jun 2019,"Caring, leisure and other occs.",White,5200,121600,4.276315789
Jul 2018-Jun 2019,Sales & consumer service occs.,White,!,121600,#VALUE!
Jul 2018-Jun 2019,"Process, plant & mach. Opers",White,2700,121600,2.220394737
Jul 2018-Jun 2019,Elementary occups.,White,4800,121600,3.947368421
Oct 2018-Sep 2019,"Managers, directors & seniors",White,17000,125000,13.6
Oct 2018-Sep 2019,Prof. occups.,White,44800,125000,35.84
Oct 2018-Sep 2019,Associate prof. & tech. occups.,White,39600,125000,31.68
Oct 2018-Sep 2019,Admin. & secretarial occups.,White,5700,125000,4.56
Oct 2018-Sep 2019,Skilled trades occups.,White,4200,125000,3.36
Oct 2018-Sep 2019,"Caring, leisure and other occs.",White,5700,125000,4.56
Oct 2018-Sep 2019,Sales & consumer service occs.,White,2200,125000,1.76
Oct 2018-Sep 2019,"Process, plant & mach. Opers",White,1500,125000,1.2
Oct 2018-Sep 2019,Elementary occups.,White,4300,125000,3.44
Jan 2019-Dec 2019,"Managers, directors & seniors",White,17000,126100,13.481364
Jan 2019-Dec 2019,Prof. occups.,White,46900,126100,37.1927042
Jan 2019-Dec 2019,Associate prof. & tech. occups.,White,40000,126100,31.72085646
Jan 2019-Dec 2019,Admin. & secretarial occups.,White,5600,126100,4.440919905
Jan 2019-Dec 2019,Skilled trades occups.,White,3700,126100,2.934179223
Jan 2019-Dec 2019,"Caring, leisure and other occs.",White,4900,126100,3.885804917
Jan 2019-Dec 2019,Sales & consumer service occs.,White,2200,126100,1.744647105
Jan 2019-Dec 2019,"Process, plant & mach. Opers",White,1900,126100,1.506740682
Jan 2019-Dec 2019,Elementary occups.,White,4100,126100,3.251387787
Apr 2019-Mar 2020,"Managers, directors & seniors",White,14400,126300,11.40142518
Apr 2019-Mar 2020,Prof. occups.,White,47300,126300,37.45051465
Apr 2019-Mar 2020,Associate prof. & tech. occups.,White,41900,126300,33.17498021
Apr 2019-Mar 2020,Admin. & secretarial occups.,White,4800,126300,3.800475059
Apr 2019-Mar 2020,Skilled trades occups.,White,5900,126300,4.67141726
Apr 2019-Mar 2020,"Caring, leisure and other occs.",White,5200,126300,4.117181314
Apr 2019-Mar 2020,Sales & consumer service occs.,White,1800,126300,1.425178147
Apr 2019-Mar 2020,"Process, plant & mach. Opers",White,1900,126300,1.504354711
Apr 2019-Mar 2020,Elementary occups.,White,3200,126300,2.53365004
Jul 2019-Jun 2020,"Managers, directors & seniors",White,14600,132900,10.98570354
Jul 2019-Jun 2020,Prof. occups.,White,50800,132900,38.22422874
Jul 2019-Jun 2020,Associate prof. & tech. occups.,White,42200,132900,31.75319789
Jul 2019-Jun 2020,Admin. & secretarial occups.,White,5900,132900,4.439428141
Jul 2019-Jun 2020,Skilled trades occups.,White,5600,132900,4.213694507
Jul 2019-Jun 2020,"Caring, leisure and other occs.",White,6900,132900,5.191873589
Jul 2019-Jun 2020,Sales & consumer service occs.,White,2700,132900,2.031602709
Jul 2019-Jun 2020,"Process, plant & mach. Opers",White,2300,132900,1.73062453
Jul 2019-Jun 2020,Elementary occups.,White,2000,132900,1.504890895
Oct 2019-Sep 2020,"Managers, directors & seniors",White,18000,134400,13.39285714
Oct 2019-Sep 2020,Prof. occups.,White,52900,134400,39.36011905
Oct 2019-Sep 2020,Associate prof. & tech. occups.,White,39300,134400,29.24107143
Oct 2019-Sep 2020,Admin. & secretarial occups.,White,7800,134400,5.803571429
Oct 2019-Sep 2020,Skilled trades occups.,White,4500,134400,3.348214286
Oct 2019-Sep 2020,"Caring, leisure and other occs.",White,5400,134400,4.017857143
Oct 2019-Sep 2020,Sales & consumer service occs.,White,!,134400,#VALUE!
Oct 2019-Sep 2020,"Process, plant & mach. Opers",White,3200,134400,2.380952381
Oct 2019-Sep 2020,Elementary occups.,White,!,134400,#VALUE!
Jan 2020-Dec 2020,"Managers, directors & seniors",White,15300,135700,11.27487104
Jan 2020-Dec 2020,Prof. occups.,White,56000,135700,41.26750184
Jan 2020-Dec 2020,Associate prof. & tech. occups.,White,41600,135700,30.65585851
Jan 2020-Dec 2020,Admin. & secretarial occups.,White,8300,135700,6.116433309
Jan 2020-Dec 2020,Skilled trades occups.,White,3800,135700,2.800294768
Jan 2020-Dec 2020,"Caring, leisure and other occs.",White,4300,135700,3.168754606
Jan 2020-Dec 2020,Sales & consumer service occs.,White,3600,135700,2.652910833
Jan 2020-Dec 2020,"Process, plant & mach. Opers",White,1700,135700,1.252763449
Jan 2020-Dec 2020,Elementary occups.,White,!,135700,#VALUE!
Apr 2020-Mar 2021,"Managers, directors & seniors",White,18000,136500,13.18681319
Apr 2020-Mar 2021,Prof. occups.,White,57000,136500,41.75824176
Apr 2020-Mar 2021,Associate prof. & tech. occups.,White,39200,136500,28.71794872
Apr 2020-Mar 2021,Admin. & secretarial occups.,White,8000,136500,5.860805861
Apr 2020-Mar 2021,Skilled trades occups.,White,5000,136500,3.663003663
Apr 2020-Mar 2021,"Caring, leisure and other occs.",White,2600,136500,1.904761905
Apr 2020-Mar 2021,Sales & consumer service occs.,White,3100,136500,2.271062271
Apr 2020-Mar 2021,"Process, plant & mach. Opers",White,1900,136500,1.391941392
Apr 2020-Mar 2021,Elementary occups.,White,1600,136500,1.172161172
Jul 2020-Jun 2021,"Managers, directors & seniors",White,19900,132800,14.98493976
Jul 2020-Jun 2021,Prof. occups.,White,55500,132800,41.79216867
Jul 2020-Jun 2021,Associate prof. & tech. occups.,White,37200,132800,28.01204819
Jul 2020-Jun 2021,Admin. & secretarial occups.,White,6900,132800,5.195783133
Jul 2020-Jun 2021,Skilled trades occups.,White,3500,132800,2.635542169
Jul 2020-Jun 2021,"Caring, leisure and other occs.",White,2600,132800,1.957831325
Jul 2020-Jun 2021,Sales & consumer service occs.,White,2300,132800,1.731927711
Jul 2020-Jun 2021,"Process, plant & mach. Opers",White,2000,132800,1.506024096
Jul 2020-Jun 2021,Elementary occups.,White,2800,132800,2.108433735
